Listing title,Total price (LKR),Land size,Price per perch,District,City,Road access type,Availability of electricity,Availability of tap water,Posted date,Listing URL
à¶¸à·à¶»à¶à¶¸à¶§ à¶½à¶à·à¶±à· à¶´à¶»à·à¶ à·à· 6à¶ à¶¶à·à¶¸à· à¶à·à¶§à·à¶à· à·à·à¶à·à¶±à·à¶¸à¶§ M20,8850000,6,1475000,Colombo,null,unknown,0,0,1 hour,https://ikman.lk/en/ad/mhrgmtt-lgin-prcs-6k-bim-kottsk-vikiniimtt-m20-for-sale-colombo
Valuable Land for Sale Kottawa,14300000,6.5,2200000,Colombo,null,unknown,0,0,bump_up,https://ikman.lk/en/ad/valuable-land-for-sale-kottawa-for-sale-colombo-167
Residents Land For Near Moratuwa &Panadura M20,21000000,20,1050000,Colombo,Moratuwa,unknown,0,0,1 hour,https://ikman.lk/en/ad/residents-land-for-near-moratuwa-and-panadura-m20-for-sale-colombo
à¶´à·à¶±à¶¯à·à¶» à¶±à¶à¶»à¶ºà¶§ à¶½à¶à·à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶±à·à¶¸à¶§ M20,10762500,10.5,1025000,Kalutara,Panadura,unknown,0,0,1 hour,https://ikman.lk/en/ad/paandur-ngrytt-lgin-bim-kotts-vikiniimtt-m20-for-sale-kalutara
Land for Sale Haputale,7800000,12,650000,Badulla,null,unknown,0,0,8 minutes,https://ikman.lk/en/ad/lagnnn-for-sale-badulla
à·à·à¶±à·à¶¯à¶» à¶±à·à·à·à¶±à¶à¶§ à·à·à¶³à¶¸ à¶¶à·à¶¸à· à¶à·à¶§à·-Weliweriya,4800000,10,480000,Gampaha,Gampaha City,unknown,0,0,23 minutes,https://ikman.lk/en/ad/sundr-nivhnktt-hondm-bim-kotts-weliweriya-for-sale-gampaha
Land for Sale in Homagama,3780000,6,630000,Colombo,Homagama,unknown,0,0,36 minutes,https://ikman.lk/en/ad/land-for-sale-in-homagama-for-sale-colombo-9370
Land for sale Kumbuka Horana,5000000,10,500000,Kalutara,Horana,unknown,0,0,bump_up,https://ikman.lk/en/ad/land-for-sale-kumbuka-horana-for-sale-kalutara
Land for sale at Homagama near High-Level Road,7410000,6.5,1140000,Colombo,Homagama,unknown,0,0,1 hour,https://ikman.lk/en/ad/land-for-sale-at-homagama-near-high-level-road-for-sale-colombo-33
Land for sale at Meegoda near High-Level Road,5150000,10,515000,Colombo,Homagama,unknown,0,0,1 hour,https://ikman.lk/en/ad/land-for-sale-at-meegoda-near-high-level-road-for-sale-colombo-71
